ID_Produk,nama_produk,kategori_produk,harga_produk,tanggal_rilis,penjualan_unit,margin_keuntungan
4f16334a-785f-49c7-a4b6-9bec18d7a3d5,claim,finish,670.85,2023-09-10,45,45.6
633cc3c1-33cd-4eef-86f1-39ee3a803ee9,the,see,11.59,2021-09-06,534,75.16
8ceed99b-66b5-4283-a278-5051c0dc7c73,along,hundred,368.11,2023-08-10,46,34.55
7821638a-7abe-4572-9627-583da397b0d0,head,exactly,212.54,2023-08-05,424,69.41
717e0a71-6651-4628-b2dc-d87038e95ad1,star,current,373.75,2020-07-10,641,14.41
550c4b01-f06d-4178-b966-02a56fa1f9f5,matter,industry,928.51,2022-11-01,590,32.73
f0c41f68-eae3-4c55-b82d-390c64e1f03d,list,study,104.46,2021-12-11,804,80.82
6d30d578-392d-4372-87ed-0baffe2d634b,concern,yes,19.1,2020-09-01,209,3.1
4da53ab0-46e9-4ec3-99e8-ea84913593b6,chance,Republican,489.59,2020-07-14,385,31.08
bf5a3933-4663-4754-98a8-d6e5846de780,performance,modern,509.7,2023-09-01,106,89.68
e592e665-0909-4e7e-b402-08f1f704c55a,western,system,117.58,2023-04-29,802,43.76
04572e1a-a337-473c-8df3-b56e5b22dc1e,girl,page,792.61,2021-09-05,24,14.03
df473c96-c3e7-48c0-ba11-2e461fab1d34,not,loss,530.3,2021-12-31,180,6.63
dd309106-cf5c-421e-8261-aa0f4b06c78f,road,story,149.2,2021-08-18,653,34.17
814ec606-fbc6-44e9-b691-149b5fe1c23f,ball,head,133.67,2023-11-17,67,19.44
fee82ebb-9065-4553-9e07-a03c5d2f6333,similar,school,478.63,2021-07-11,811,97.59
5ec1e0c4-6f1a-426f-bff9-95d4eca3f048,work,go,189.18,2022-05-12,230,94.79
4ea4d8c9-b0f5-4a17-88d6-8b42edb9eb8e,great,never,580.22,2021-12-28,941,94.4
db953b0f-ed29-43b0-a603-34ab11180c76,partner,result,410.1,2023-02-03,311,19.77
f8830408-92f6-498a-ae9d-77ed5e18a68e,speak,without,15.55,2022-01-19,417,53.38
2382d77b-8cde-4215-be04-9974ca1fd60a,where,western,352.94,2024-02-03,211,69.96
27ed8325-ffae-4616-a0a4-0f7d829d657c,answer,enjoy,206.67,2021-03-10,146,83.92
441e4295-4575-4a75-b45b-88d1b47130ff,billion,measure,881.72,2021-09-12,940,11.49
4f948480-f160-4405-a8e7-2c9a46529771,natural,accept,523.46,2022-06-08,28,56.39
83f8ea40-f82d-4f7f-a34e-39eb6fc44657,explain,budget,761.27,2022-10-22,359,42.57
6dacd816-f046-4b93-b7e6-ad40f27c4de6,authority,firm,227.25,2020-01-22,87,57.68
5aa314b2-2dae-452d-befe-fd61f8e4d320,policy,speak,343.77,2022-09-08,305,97.67
754bfb8c-0f7b-463c-8872-514322e25650,season,record,386.96,2021-12-16,574,37.17
0c85c385-6a03-43cc-84f3-b157bd742771,air,song,440.86,2020-06-13,838,74.43
6c28fb98-41c7-4e41-b332-922d101c4f71,interest,land,472.61,2022-08-21,753,76.55
265ac921-914b-4dbc-bf7c-f4de5afcac66,investment,quickly,324.17,2023-08-09,86,47.68
d4556f7e-220f-478a-a6e2-a0912268a309,film,thing,436.92,2020-01-03,98,61.48
1ee87875-d8ac-44de-ba4d-386cc7d2f342,expect,win,650.57,2021-04-26,360,98.32
89685f2a-abec-4bac-98b2-fd471fc39e09,often,capital,202.48,2023-05-07,139,29.01
ee8e1684-afc6-47a5-86a3-2bf715ead012,state,letter,609.07,2023-11-13,156,10.98
ac5dc8f1-a5e0-4581-9ec0-802256470938,candidate,get,145.48,2022-06-18,611,82.46
7ba3a98a-7cf8-4c38-b372-51647c1a771f,main,major,961.69,2020-02-28,491,94.46
6429863c-5515-4492-b061-03651fe8c014,commercial,check,756.05,2021-10-23,308,54.71
499d7c8f-e82a-49eb-bc2f-eb637fafea0e,rise,more,12.68,2022-05-20,393,63.61
1738078e-a032-4b6b-b153-c7b6135c8b9b,interest,girl,443.83,2021-03-30,995,59.88
09b18687-17cd-466e-a2e1-8a5921ad527e,show,sign,309.63,2020-11-03,821,77.07
e1c5a803-e124-4800-8c21-4c8d5d575187,order,after,945.32,2021-08-31,869,79.76
6d52e5ae-25c7-4c78-a21d-17a3180669ca,understand,difference,332.72,2020-02-06,659,14.62
e7e38e40-6f8a-4a5a-b345-79e198b4e7eb,give,bank,178.13,2021-03-07,682,52.71
